,Neighborhood,BusinessDistrict,NeighborhoodLatitude,NeighborhoodLongitude,VenueName,VenueId,VenueLatitude,VenueLongitude,VenueCategory
0,Linwood,0,39.10421310033149,-84.41592374751214,Dennert H Distribtg,4f32494419836c91c7c8b7f7,39.108777,-84.421232,Wine Bar
1,East Walnut Hills,1,39.128889442414376,-84.47682324096525,The Woodburn Brewery & Taproom,55461bf6498eac118325e62e,39.12902950108561,-84.47689212564786,Beer Bar
2,East Walnut Hills,1,39.128889442414376,-84.47682324096525,Myrtle's Punch House,5473d783498ec0bbca9021d6,39.12427648726077,-84.47612998549117,Cocktail Bar
3,East Walnut Hills,1,39.128889442414376,-84.47682324096525,The Growler House,545d54ab498ea427d9af9d2d,39.12976298108536,-84.47777772520168,Bar
4,East Walnut Hills,1,39.128889442414376,-84.47682324096525,BrewRiver Gastropub,4fea02ede5e8dfeeb65b5000,39.1217582153985,-84.47502650077149,Gastropub
5,East Walnut Hills,1,39.128889442414376,-84.47682324096525,The Skunk Lounge,5182cdbd498e1c1b38b47f1c,39.124213166271716,-84.4762458258699,Lounge
6,East Walnut Hills,1,39.128889442414376,-84.47682324096525,Cliche,5d6459abca17630008abf539,39.12382,-84.47704,Bar
7,Queensgate,0,39.108472203165405,-84.53375798068345,City West Brewing Company,580ceb4a38faa26bf32db135,39.108208,-84.525736,Brewery
8,Queensgate,0,39.108472203165405,-84.53375798068345,The Playhouse,4e9a404977c807974bd69725,39.106017120000004,-84.5415026,Bar
9,Queensgate,0,39.108472203165405,-84.53375798068345,Royal Imports,4f3246f419836c91c7c7cd1e,39.102755,-84.526398,Wine Bar
10,Mt. Washington,1,39.093073762068094,-84.387446668407,London Bridge,4c3942f22c8020a1fe7e8c00,39.09286944778113,-84.38715802900683,Bar
11,Mt. Washington,1,39.093073762068094,-84.387446668407,Lisa's Pool Square,4bd2566ab221c9b68494d7d0,39.090693,-84.38599,Bar
12,Mt. Washington,1,39.093073762068094,-84.387446668407,Towerview Sports Pub,4bc633cdf360ef3b3952db2d,39.087881337027746,-84.3898912529984,Bar
13,Mt. Washington,1,39.093073762068094,-84.387446668407,Holly's Porch,585b1ea7d98f364405b255c3,39.09684,-84.38026,Bar
14,Northside,1,39.16079490680447,-84.53894591579758,Listing Loon,51e5e417498efc97bd300341,39.16101341459633,-84.53923915286566,Bar
15,Northside,1,39.16079490680447,-84.53894591579758,Northside Tavern,4b0220f4f964a520eb4722e3,39.16241984802255,-84.5397728184591,Bar
16,Northside,1,39.16079490680447,-84.53894591579758,The Littlefield,53b74740498e8cb5722a80a2,39.15776885417835,-84.53993060021422,Whisky Bar
17,Northside,1,39.16079490680447,-84.53894591579758,Urban Artifact,51fd186b498ecee282bedc11,39.16070776180669,-84.54202838894602,Brewery
18,Northside,1,39.16079490680447,-84.53894591579758,Higher Gravity,594b106b4f0e58337b597cd4,39.16037853800181,-84.53911406939046,Beer Bar
19,Northside,1,39.16079490680447,-84.53894591579758,Tillie's,550df681498e069e34c6a140,39.15987767626711,-84.5392379143101,Cocktail Bar
20,Northside,1,39.16079490680447,-84.53894591579758,C&D Cafe,4b7cea70f964a52024a92fe3,39.162653732078056,-84.5447903148133,Dive Bar
21,Northside,1,39.16079490680447,-84.53894591579758,Northside Yacht Club,55408ab6498ed666a6c0e667,39.15968175870918,-84.5326793303467,Bar
22,Northside,1,39.16079490680447,-84.53894591579758,Boswell's,50410e82e4b05127f7861cf3,39.16065068359944,-84.54343962182978,Pub
23,Northside,1,39.16079490680447,-84.53894591579758,Chameleon,4e0eabc4d22d8582bdc1fa22,39.16063131592701,-84.53924340767132,Bar
24,Northside,1,39.16079490680447,-84.53894591579758,Junker's Tavern,4b67b350f964a5204e5b2be3,39.16312546012622,-84.53811239773194,Dive Bar
25,Northside,1,39.16079490680447,-84.53894591579758,The Hamilton,58d48a888190797405c44800,39.15952,-84.53969,Bar
26,Northside,1,39.16079490680447,-84.53894591579758,blue rock tavern,4b67ccb4f964a520075e2be3,39.16062418616657,-84.53945801638017,Bar
27,Northside,1,39.16079490680447,-84.53894591579758,Humble Monk Brewing,5c46289995d986002c0e9495,39.16007,-84.541606,Brewery
28,Northside,1,39.16079490680447,-84.53894591579758,Second Place,58368b204bafb719b07ac9f2,39.15777260654955,-84.53985132021091,Sports Bar
29,Roselawn,1,39.19999808510147,-84.45680071034724,scottinis sports bar & grill,5610a75a498e765276cceabc,39.199022,-84.457477,Pub
30,Roselawn,1,39.19999808510147,-84.45680071034724,nephews,4f126ef2e4b0678411df99bc,39.19857510769898,-84.45800150297924,Bar
31,Roselawn,1,39.19999808510147,-84.45680071034724,Sriya,4f324a6a19836c91c7c92a9e,39.199072,-84.457622,Wine Bar
32,Roselawn,1,39.19999808510147,-84.45680071034724,Vitos Bar,4ca1574146978cfa5fa4bb7f,39.20273244380951,-84.45506930351257,Bar
33,Roselawn,1,39.19999808510147,-84.45680071034724,Gentile Peninsula,4d4f4a34dcce224b3352cc1b,39.1967,-84.44865882396698,Bar
34,Roselawn,1,39.19999808510147,-84.45680071034724,Ladies and Gentlemens Club,5359c47d498e64c7c3fdd9c4,39.19854322524968,-84.4661199816243,Bar
35,Roselawn,1,39.19999808510147,-84.45680071034724,American Homeowner Preservation,4b7d55fef964a520e1b82fe3,39.192121,-84.461407,Karaoke Bar
36,Walnut Hills,1,39.12928125579373,-84.49029876479503,Landlocked Social House,5834e157460dd95c693620b8,39.12643156692403,-84.4960768684641,Bar
37,West Price Hill,1,39.11398241313046,-84.58183845989042,Tim's 52 Bar,4ca6604b44a8224bfdb10240,39.114119121485196,-84.58024650424733,Bar
38,West Price Hill,1,39.11398241313046,-84.58183845989042,Western Hills Eagles Bar,50baaba3498e6c9d601c9b5a,39.11317501543221,-84.578775319314,Bar
39,West Price Hill,1,39.11398241313046,-84.58183845989042,Fraternal Order of Eagles #2203,4f766610e4b05cde5fe74ee3,39.11425771137005,-84.57731239865512,Bar
40,West Price Hill,1,39.11398241313046,-84.58183845989042,Sunset Pub,4baea8a9f964a520f1cb3be3,39.1072962624676,-84.58549336787314,Dive Bar
41,West Price Hill,1,39.11398241313046,-84.58183845989042,Trenton Tavern,4c83068ed34ca143e1593280,39.10730083167288,-84.58820157638453,Bar
42,West End,1,39.10911838251127,-84.5281334741158,Taft's Ale House,54e8dc93498e2565b4a9f267,39.11137752027737,-84.51747639808683,Brewery
43,West End,1,39.10911838251127,-84.5281334741158,Nellie's Tap Room,5584a3b5498e999a9a5dd065,39.11139677487559,-84.51738219704508,Bar
44,West End,1,39.10911838251127,-84.5281334741158,Samuel Adams Brewery,4beb4c0aa9900f4720b11740,39.11370558065025,-84.52211908474462,Brewery
45,West End,1,39.10911838251127,-84.5281334741158,Vestry,56a42395498ecb516ac96e96,39.10787282544827,-84.51814150346254,Cocktail Bar
46,West End,1,39.10911838251127,-84.5281334741158,Samuel Adams Cincinnati Taproom,5beb8e6e396de03b4d3c7865,39.11480683465462,-84.5210402126649,Beer Bar
47,West End,1,39.10911838251127,-84.5281334741158,Plum Court Wine Room,4c2d0fc6987f20a1e7cb48aa,39.105415,-84.51901195,Lounge
48,Spring Grove Village,0,39.17732337604403,-84.52275019447205,Brewboss Bottle Bar,5abfa8af9ef8ef117681eeb7,39.174343,-84.51528,Bar
49,Bond Hill,1,39.17615861373958,-84.46679405189505,The New Liebs,4f32c49019836c91c7f861f6,39.173863,-84.457597,Bar
50,Bond Hill,1,39.17615861373958,-84.46679405189505,Sonny's,4c490fd576fbb713e37c5774,39.17601857477551,-84.4765278222116,Bar
51,Bond Hill,1,39.17615861373958,-84.46679405189505,The Jolly Polack,50ee347fe4b072e7dc35f1c5,39.173675,-84.456229,Pub
52,Mt. Auburn,0,39.11925582932078,-84.5087745103549,Liberty's Bar & Bottle,541cf4a6498e78ca0871851c,39.11221229776944,-84.51242622036936,Bar
53,Mt. Auburn,0,39.11925582932078,-84.5087745103549,MOTR Pub,4c6c144a6af58cfa33c08517,39.1111109,-84.5122466,Bar
54,Mt. Auburn,0,39.11925582932078,-84.5087745103549,Milton's - The Prospect Hill Tavern,4b45d7b5f964a520141126e3,39.1135171691661,-84.51070744765669,Bar
55,Mt. Auburn,0,39.11925582932078,-84.5087745103549,The Pony,59fa5ce86f0aa23a208a487f,39.1111046210156,-84.51209277443574,Bar
56,Mt. Auburn,0,39.11925582932078,-84.5087745103549,Christian Moerlein Malt House Taproom,51a0f7c5498e1831035afb60,39.11378610161983,-84.51492325104212,Beer Bar
57,Mt. Auburn,0,39.11925582932078,-84.5087745103549,Christian Moerlein Brewery Co,4c94f855533aa093c363c445,39.113941855492776,-84.51512978547568,Brewery
58,Mt. Auburn,0,39.11925582932078,-84.5087745103549,Mecca,58268f1c878188626a7027a1,39.112001846392594,-84.5144816932454,Lounge
59,Mt. Auburn,0,39.11925582932078,-84.5087745103549,Home Base Tavern,4cf2008b1d18a143699857ec,39.126206,-84.512783,Gay Bar
60,Mt. Auburn,0,39.11925582932078,-84.5087745103549,Buzzed Bull Creamery,5913a19b5c6838779b4a23c3,39.1114217,-84.5120256,Ice Cream Shop
61,Sedamsville,0,39.09460244576061,-84.56437376532315,Knights Of Columbus,4d83e2b5f9f3a1cd5851aa64,39.08737063718909,-84.5580556965,Sports Bar
62,Sayler Park,1,39.112553643268164,-84.6917961931421,G Pessler Keg Dock Hudy and Burger Draft Beers,4f32b01e19836c91c7effd77,39.114806,-84.687795,Wine Bar
63,Sayler Park,1,39.112553643268164,-84.6917961931421,Dans Drive Thru,4f43a80219834bc91f5813c7,39.10657,-84.687225,Wine Bar
64,Mt. Lookout,1,39.12901820207263,-84.4300783299096,Zip's Cafe,4b4266f8f964a52030d325e3,39.12976484739373,-84.42948565665,Pub
65,Mt. Lookout,1,39.12901820207263,-84.4300783299096,Mt. Lookout Tavern,4b377606f964a520334125e3,39.12803783988079,-84.43027496337889,Bar
66,Mt. Lookout,1,39.12901820207263,-84.4300783299096,transition bar,50c227aee4b0723643d02610,39.130411114153006,-84.43037311649242,Bar
67,Mt. Lookout,1,39.12901820207263,-84.4300783299096,Wurst Bar,5148ee61e4b0ff29e13e5408,39.12833263084554,-84.43010744663617,Gastropub
68,Mt. Lookout,1,39.12901820207263,-84.4300783299096,Millions Cafe,4b36ddf1f964a520923d25e3,39.1281992283863,-84.43019781969927,Bar
69,Mt. Lookout,1,39.12901820207263,-84.4300783299096,Mount Lookout Tavern,4ea0f27bb8f7e4911dff82f0,39.127992784840224,-84.43050200813082,Bar
70,Mt. Lookout,1,39.12901820207263,-84.4300783299096,Muz's,4b461167f964a520571526e3,39.130495257753346,-84.43048257627636,Bar
71,Hartwell,1,39.21248084544221,-84.47491094110256,The Vogue,4bc7b90aaf07a59341d17f2d,39.21696541040224,-84.47390763852704,Bar
72,Hartwell,1,39.21248084544221,-84.47491094110256,No Drama,50b1be83e4b03b4497f5924a,39.20740440813555,-84.47487273559273,Dive Bar
73,Hartwell,1,39.21248084544221,-84.47491094110256,Kickbacks Cincy,591cfc16c824ae428e5de163,39.20737756422984,-84.47475948562335,Sports Bar
74,Hartwell,1,39.21248084544221,-84.47491094110256,R Reinhardt Services,4f32c9bc19836c91c7fab122,39.205554,-84.470117,Bar
75,Avondale,1,39.144072024912866,-84.49924556960545,Construction,4f186e27e4b0b34551d96f3c,39.13919851454625,-84.50145093329593,Lounge
76,Avondale,1,39.144072024912866,-84.49924556960545,Studio Cafe,4ee2e87129c220f9703ee3cb,39.13560314958136,-84.4968718213027,Bar
77,Avondale,1,39.144072024912866,-84.49924556960545,VIP Lounge,4c413f053735be9af13f18a4,39.13550082623111,-84.4967079090665,Lounge
78,Hyde Park,1,39.1389318612636,-84.442504037832,Unwind Wine Bar,5099918be4b084fe1d6b05b1,39.138732577035164,-84.44204252086186,Wine Bar
79,Hyde Park,1,39.1389318612636,-84.442504037832,Awakenings Coffee & Tea Co.,4b49f086f964a5205e7626e3,39.13964587193228,-84.44192986173108,Wine Bar
80,Hyde Park,1,39.1389318612636,-84.442504037832,Hyde Perk,59459d974c9be621914b3622,39.144278053069996,-84.44202579894657,Coffee Shop
81,Hyde Park,1,39.1389318612636,-84.442504037832,Beluga,4b49105ff964a5204d6426e3,39.140426766181804,-84.44306855867443,Lounge
82,Hyde Park,1,39.1389318612636,-84.442504037832,Rusty Bucket Corner Tavern,4b58935af964a5201e5f28e3,39.14741762812708,-84.44293351391258,Pub
83,Hyde Park,1,39.1389318612636,-84.442504037832,Cock & Bull Public House Hyde Park Square,4dda8ed8d4c05d50973347a4,39.13948184942455,-84.44347814469887,Pub
84,Hyde Park,1,39.1389318612636,-84.442504037832,The Establishment,4b450157f964a520fb0026e3,39.14447434149724,-84.435464794397,Pub
85,Hyde Park,1,39.1389318612636,-84.442504037832,R.P. McMurphy's,4b45012cf964a520f20026e3,39.14448448479467,-84.43510219958608,Pub
86,Lower Price Hill,1,39.105010040061195,-84.55303231112518,Incline Public House,510b31d8e4b0af95690b8a71,39.105421615253604,-84.55663717791839,Gastropub
87,Lower Price Hill,1,39.105010040061195,-84.55303231112518,Holy Family Gym Club Room,4f974aa0e4b095799d84b236,39.106922,-84.561825,Bar
88,Lower Price Hill,1,39.105010040061195,-84.55303231112518,Somm,5753994f498ef77714604e27,39.10681169224108,-84.56249619732502,Bar
89,Evanston,1,39.145443145858565,-84.46906225816373,Listermann Brewing Co.,4b6b50caf964a52056002ce3,39.14647002621151,-84.47223720801455,Brewery
90,Evanston,1,39.145443145858565,-84.46906225816373,Dana Gardens,4b443f7df964a5200af325e3,39.146279995126655,-84.46640228945151,Bar
91,Evanston,1,39.145443145858565,-84.46906225816373,Gordo's Pub & Grill,4c4f4c611d76c92835879d91,39.148122668266296,-84.46608781814575,Pub
92,Evanston,1,39.145443145858565,-84.46906225816373,D'Artagnan's Deck,54d2c4cb498e1c00b0666395,39.150267,-84.471961,Bar
93,Evanston,1,39.145443145858565,-84.46906225816373,Ryan's Pub,4bbe9776b083a5934656a2e9,39.149724777758436,-84.47459780054669,Pub
94,Evanston,1,39.145443145858565,-84.46906225816373,Cold N Quick Drive-Thru,4f32602519836c91c7d1a736,39.145675,-84.460439,Wine Bar
95,Camp Washington,1,39.13679019874358,-84.53758316123972,Rhinegeist Brewery,5c8af7c16e4650002c478bb0,39.141041,-84.542518,Brewery
96,College Hill,1,39.20030213790457,-84.54686198326684,Brink Brewing Company,582df9a7d22e7b483c68f866,39.19900115666765,-84.54695478439524,Brewery
97,College Hill,1,39.20030213790457,-84.54686198326684,Marty's Hops and Vines,4b58abedf964a520e56428e3,39.202214899555415,-84.54751349977161,Wine Bar
98,College Hill,1,39.20030213790457,-84.54686198326684,Shakers night club,4d0d9d07903d3704eb70c555,39.19877757395877,-84.54644435910471,Bar
99,College Hill,1,39.20030213790457,-84.54686198326684,Campbells Corner Pub,5159a8c4e4b0648154169c5c,39.20252,-84.53843,Bar
100,Clifton,1,39.14302280375853,-84.52005776166956,Bohemian Hookah Cafe,4f5422a7e4b0ee60bad4d8df,39.143878579655365,-84.52109138810017,Hookah Bar
101,Clifton,1,39.14302280375853,-84.52005776166956,Ludlow Wines,4fca8047e4b0605a490b81ee,39.143625852679854,-84.52107999311805,Wine Bar
102,Clifton,1,39.14302280375853,-84.52005776166956,Fries Cafe,4b75de56f964a520bf2a2ee3,39.13970764773503,-84.51277289849145,Bar
103,Clifton,1,39.14302280375853,-84.52005776166956,Sitwell's Coffee House,4b42b57bf964a52007d925e3,39.14375923829778,-84.52054370089253,Coffee Shop
104,Clifton,1,39.14302280375853,-84.52005776166956,Arlin's Bar & Garden,4b43778bf964a5200ce125e3,39.14341445712006,-84.51939054235577,Bar
105,East Price Hill,1,39.11170118303134,-84.5688124854708,Private J's,4ed1e199d3e3521ce7805260,39.110535912953765,-84.57049858962645,Bar
106,East Price Hill,1,39.11170118303134,-84.5688124854708,Paradise lounge,4deee360fa76c1ceac864535,39.10961175917354,-84.57158560356254,Bar
107,East Price Hill,1,39.11170118303134,-84.5688124854708,common roots,57d37360498e04743ef49243,39.106307,-84.573047,Bar
108,East Price Hill,1,39.11170118303134,-84.5688124854708,Somm,5753994f498ef77714604e27,39.10681169224108,-84.56249619732502,Bar
109,East Price Hill,1,39.11170118303134,-84.5688124854708,Fraternal Order of Eagles #2203,4f766610e4b05cde5fe74ee3,39.11425771137005,-84.57731239865512,Bar
110,East Price Hill,1,39.11170118303134,-84.5688124854708,Holy Family Gym Club Room,4f974aa0e4b095799d84b236,39.106922,-84.561825,Bar
111,East Price Hill,1,39.11170118303134,-84.5688124854708,Western Hills Eagles Bar,50baaba3498e6c9d601c9b5a,39.11317501543221,-84.578775319314,Bar
112,Clifton Heights,1,39.12813537616496,-84.51713714709862,The Brass Tap,52470ce911d2a19e0db8895b,39.12838950217945,-84.51727551025942,Bar
113,Clifton Heights,1,39.12813537616496,-84.51713714709862,Mac's Pizza Pub,4b43637ff964a52060df25e3,39.1277297,-84.5196153,Bar
114,Clifton Heights,1,39.12813537616496,-84.51713714709862,Catskeller,4b4a3a80f964a520bb7f26e3,39.13176948536015,-84.51726105704032,Bar
115,Clifton Heights,1,39.12813537616496,-84.51713714709862,Murphy's Pub,4b47e3bef964a520f24226e3,39.12465944246241,-84.5199276026485,Bar
116,Clifton Heights,1,39.12813537616496,-84.51713714709862,Taste of Belgium - Clifton,526171ac11d2bd1db179ae60,39.13227327622119,-84.5094078549034,Gastropub
117,Clifton Heights,1,39.12813537616496,-84.51713714709862,Hookah Cafe,4b526b60f964a520637c27e3,39.128165344455404,-84.51405839523511,Hookah Bar
118,Clifton Heights,1,39.12813537616496,-84.51713714709862,Home Base Tavern,4cf2008b1d18a143699857ec,39.126206,-84.512783,Gay Bar
119,Clifton Heights,1,39.12813537616496,-84.51713714709862,The St. Clair,51f19534498ebc483f3c4abb,39.12831377348315,-84.51693800110203,Cocktail Bar
120,Clifton Heights,1,39.12813537616496,-84.51713714709862,Dive Bar,4db098dccda14b702a34a91d,39.12951029700285,-84.50946108868612,Dive Bar
121,Clifton Heights,1,39.12813537616496,-84.51713714709862,Uncle Woody's,4b5b260df964a5208fe628e3,39.12844312066113,-84.51995402446079,Bar
122,Clifton Heights,1,39.12813537616496,-84.51713714709862,Rathskeller,4d5affc159ee2d4366799059,39.12755048503817,-84.51820979287034,Pub
123,Clifton Heights,1,39.12813537616496,-84.51713714709862,The Dime,5855b0d06431e554e169ee7f,39.1296,-84.509883,Bar
124,Clifton Heights,1,39.12813537616496,-84.51713714709862,Daniels Pub,4c71d5d39e706dcbf0854962,39.131635736868645,-84.50964644307618,Bar
125,South Fairmount,0,39.12831937577612,-84.55861467340993,Journey's End,4f32c53a19836c91c7f8acb2,39.131474,-84.562675,Bar
126,South Fairmount,0,39.12831937577612,-84.55861467340993,The Hood,4fb832d0e4b06c81e28ca26b,39.12607900577685,-84.55264691354874,Pub
127,South Fairmount,0,39.12831937577612,-84.55861467340993,The Church Of Frankl,4c6769e8b80abe9a6b3cd0e5,39.1287075217796,-84.56629327204797,Pub
128,North Fairmount,0,39.134844998676414,-84.55712164074703,Journey's End,4f32c53a19836c91c7f8acb2,39.131474,-84.562675,Bar
129,Downtown,0,39.10007429335191,-84.50975952674665,Aster On Fourth,5a4e9cc26bd36b1ecb142000,39.100030309495565,-84.51225388668136,Cocktail Bar
130,Downtown,0,39.10007429335191,-84.50975952674665,Moerlein Lager House,4bc5e8b3f360ef3b98c3da2d,39.09630279949856,-84.50879034764277,Gastropub
131,Downtown,0,39.10007429335191,-84.50975952674665,FOX Sports Ohio Champions Club,4bd47d86cfa7b713472724da,39.09733462865995,-84.50699167747423,Lounge
132,Downtown,0,39.10007429335191,-84.50975952674665,Arnold's Bar & Grill,4b3d1320f964a520588d25e3,39.1049774191832,-84.51020930995345,Bar
133,Downtown,0,39.10007429335191,-84.50975952674665,Holy Grail Tavern and Grille,4d8201a07252a1cdf3bba45d,39.09760718554319,-84.50895732141214,Bar
134,Downtown,0,39.10007429335191,-84.50975952674665,Knockback Nat's,4b47f539f964a5201b4526e3,39.1037127711672,-84.51388574348721,Bar
135,Downtown,0,39.10007429335191,-84.50975952674665,The Bar at Palm Court,4b87e5c1f964a520b7d131e3,39.1007538111442,-84.514493690248,Hotel Bar
136,Downtown,0,39.10007429335191,-84.50975952674665,21c Rooftop Bar,5192c468498e36e1e0b8a5c4,39.10326763946484,-84.51213119723822,Bar
137,Downtown,0,39.10007429335191,-84.50975952674665,Rock Bottom Restaurant & Brewery,4b3fe95ff964a520e5b125e3,39.1023862,-84.5125696,Brewery
138,Downtown,0,39.10007429335191,-84.50975952674665,Igby's,50481d09e4b0d1f2d8d750aa,39.10276930264024,-84.51100731878212,Bar
139,Downtown,0,39.10007429335191,-84.50975952674665,Righteous Room,4b4528c7f964a5209b0626e3,39.10377124741435,-84.51203038487587,Bar
140,Downtown,0,39.10007429335191,-84.50975952674665,The Stretch,5830d14765e7c7635dfebb23,39.097372196694984,-84.50933382469728,Bar
141,Downtown,0,39.10007429335191,-84.50975952674665,Tokyo Kitty,5a7a076195da0c68369b705f,39.10194269515349,-84.51494286668184,Karaoke Bar
142,Downtown,0,39.10007429335191,-84.50975952674665,Top of the Park - The Phelps,5244c309498efbc894b20926,39.1017048,-84.5046003,Bar
143,Downtown,0,39.10007429335191,-84.50975952674665,Kitty's Sports Grill,560c708e498e541b90075039,39.09808245681822,-84.51584163922493,Sports Bar
144,Downtown,0,39.10007429335191,-84.50975952674665,Reds Brewery District,533dceac498e9437c1d4b36b,39.09779408268108,-84.50808232534385,Beer Bar
145,Downtown,0,39.10007429335191,-84.50975952674665,Pins Mechanical Co.,5bf0a9dfe65d0c002c514419,39.10854820517929,-84.51150686145472,Bar
146,Downtown,0,39.10007429335191,-84.50975952674665,O' Malleys In The Alley,4b53c2b8f964a5208faa27e3,39.098755228017865,-84.5134441631116,Dive Bar
147,Downtown,0,39.10007429335191,-84.50975952674665,Queen City Exchange,57f8fbf4498ecadc3af56807,39.1060916821933,-84.51535323559246,Bar
148,Downtown,0,39.10007429335191,-84.50975952674665,The Cabaret,4d966ca4a2c6548177f1bf53,39.108487187685036,-84.51296386057813,Gay Bar
149,Downtown,0,39.10007429335191,-84.50975952674665,Japp's Since 1879,4ce30b2b7e9b721e823334f1,39.10872623986601,-84.51178367571848,Cocktail Bar
150,Downtown,0,39.10007429335191,-84.50975952674665,rhinehaus,507ad9a5e4b04c2b97f7a51b,39.10854353348844,-84.51241364260267,Sports Bar
151,Downtown,0,39.10007429335191,-84.50975952674665,AC Upper Deck,5ace98d6a879213b87f0e91a,39.09689221894976,-84.50879479541892,Bar
152,Downtown,0,39.10007429335191,-84.50975952674665,Horse & Barrel,54a37232498e8a8a7c0d23d1,39.10343553912931,-84.51190936190822,Cocktail Bar
153,Downtown,0,39.10007429335191,-84.50975952674665,Below Zero Lounge,4b525090f964a520b57627e3,39.108456922384576,-84.51301040154883,Cocktail Bar
154,Downtown,0,39.10007429335191,-84.50975952674665,Bar 506 @ The Phelps,4d966f48647d8cfac350ba3d,39.101600125831276,-84.50433040793293,Bar
155,Downtown,0,39.10007429335191,-84.50975952674665,Nicholson's Tavern and Pub,4f321ad119836c91c7b6548e,39.103407874133396,-84.51193302677541,Gastropub
156,Downtown,0,39.10007429335191,-84.50975952674665,Prism,51152771fe70d52f3b5df277,39.107634041573846,-84.5074561639552,Steakhouse
157,Downtown,0,39.10007429335191,-84.50975952674665,LOCOBA By Platform,5a76021fda70802ddac0a5b0,39.108749496279046,-84.5116733521384,Beer Bar
158,Downtown,0,39.10007429335191,-84.50975952674665,Halfcut,534f32a311d253671ecb1c6f,39.10852089636924,-84.51307969352193,Bar
159,Downtown,0,39.10007429335191,-84.50975952674665,Revel,58f01cdffe374020c816e397,39.108567039438306,-84.51268691112385,Wine Bar
160,Downtown,0,39.10007429335191,-84.50975952674665,Butcher and Barrel,593356f0da5ede31d403ff48,39.10348970644964,-84.51509531950099,Bar
161,Downtown,0,39.10007429335191,-84.50975952674665,Tonic on 4th,4b4359def964a520cfde25e3,39.0996675834588,-84.51477264491879,Cocktail Bar
162,Downtown,0,39.10007429335191,-84.50975952674665,Jefferson Social,51b2576c498eead63e31713a,39.097212372015676,-84.51011253148181,Bar
163,Downtown,0,39.10007429335191,-84.50975952674665,Tina's,4b44dae2f964a52046fe25e3,39.09915243158086,-84.5190202910366,Bar
164,Downtown,0,39.10007429335191,-84.50975952674665,Rock Bar & Lounge,5115293ffe70d52f3b617c5f,39.10819859843475,-84.50645782227063,Sports Bar
165,Downtown,0,39.10007429335191,-84.50975952674665,The Library,51152a95e889f43dafae4eb8,39.10863498703687,-84.50711097225108,Lounge
166,Corryville,1,39.131545852186974,-84.50962267608041,Taste of Belgium - Clifton,526171ac11d2bd1db179ae60,39.13227327622119,-84.5094078549034,Gastropub
167,Corryville,1,39.131545852186974,-84.50962267608041,The Brass Tap,52470ce911d2a19e0db8895b,39.12838950217945,-84.51727551025942,Bar
168,Corryville,1,39.131545852186974,-84.50962267608041,Dive Bar,4db098dccda14b702a34a91d,39.12951029700285,-84.50946108868612,Dive Bar
169,Corryville,1,39.131545852186974,-84.50962267608041,Catskeller,4b4a3a80f964a520bb7f26e3,39.13176948536015,-84.51726105704032,Bar
170,Corryville,1,39.131545852186974,-84.50962267608041,Bearcat Lounge,4b91b4f1f964a52095d133e3,39.13664164605649,-84.5075203140411,Hotel Bar
