,Neighborhood,BusinessDistrict,NeighborhoodLatitude,NeighborhoodLongitude,VenueName,VenueId,VenueLatitude,VenueLongitude,VenueCategory
512,Downtown,0,39.10007429335191,-84.50975952674665,Lola's,55f31264498ebc576e3e6bee,39.09872025515388,-84.51346087075879,Coffee Shop
513,Downtown,0,39.10007429335191,-84.50975952674665,Cafe De Paris,4ba8cd26f964a52007f039e3,39.104384104001454,-84.51450141553399,Café
514,Downtown,0,39.10007429335191,-84.50975952674665,Coffee Emporium,4b460755f964a5207d1426e3,39.10749750998573,-84.51238976791237,Coffee Shop
515,Downtown,0,39.10007429335191,-84.50975952674665,Coffee Emporium Queen City Square,4f0720e0e4b0e890792a0740,39.10007271464138,-84.50759314865167,Coffee Shop
516,Downtown,0,39.10007429335191,-84.50975952674665,Starbucks,4b465b05f964a5209e1e26e3,39.09998876,-84.51284805,Coffee Shop
517,Downtown,0,39.10007429335191,-84.50975952674665,Kitty's Coffee,4b74d41df964a52043f42de3,39.10684241320802,-84.51197621656635,Coffee Shop
518,Downtown,0,39.10007429335191,-84.50975952674665,Kitty's Coffee,4b7029ccf964a52093092de3,39.10104647121505,-84.51060764000795,Coffee Shop
519,Downtown,0,39.10007429335191,-84.50975952674665,Servatii Café,4da71df993a04785b90e97a1,39.101462081436615,-84.51184223754552,Café
520,Downtown,0,39.10007429335191,-84.50975952674665,Dunkin',4fb3a080e4b096e01fa3bc35,39.1008171,-84.5115673,Donut Shop
521,Downtown,0,39.10007429335191,-84.50975952674665,LOCOBA By Platform,5a76021fda70802ddac0a5b0,39.108749496279046,-84.5116733521384,Beer Bar
522,Downtown,0,39.10007429335191,-84.50975952674665,Starbucks,4b447f3df964a520a1f525e3,39.10265542,-84.51029228,Coffee Shop
523,Downtown,0,39.10007429335191,-84.50975952674665,Lookout Joe,4b829737f964a520b1d930e3,39.10329123620389,-84.51421122795779,Coffee Shop
524,Downtown,0,39.10007429335191,-84.50975952674665,Starbucks,51c1a68e498efff561f442d9,39.101424011634705,-84.51547286779704,Coffee Shop
525,Downtown,0,39.10007429335191,-84.50975952674665,Dunkin',4b59a652f964a520cd9028e3,39.10189990160531,-84.51182366038609,Donut Shop
526,Downtown,0,39.10007429335191,-84.50975952674665,Cafe Lang Thang,528b85c9498efca11a1b0312,39.10715801161131,-84.51618974970961,Café
527,Downtown,0,39.10007429335191,-84.50975952674665,Market @ The Hyatt,5228682f498e2114bbcd5232,39.10087248223207,-84.51590299800294,Café
528,Downtown,0,39.10007429335191,-84.50975952674665,Dunkin',52c6a72511d25d2901e3ae40,39.10645535991474,-84.51173859207148,Donut Shop
529,Downtown,0,39.10007429335191,-84.50975952674665,Tazza Mía Express,4b96914bf964a5204ed534e3,39.102128047881834,-84.50856894856962,Coffee Shop
530,Downtown,0,39.10007429335191,-84.50975952674665,Gourmet Food To Go @580,555dfd39498e9927b8c07110,39.102534,-84.510507,Café
531,Downtown,0,39.10007429335191,-84.50975952674665,Vine Street Cafe,4b5f288af964a520d8a929e3,39.107178159287585,-84.51426951047412,Café
532,Downtown,0,39.10007429335191,-84.50975952674665,Palm Court Express,50ca02bf245f2d4aa8c2b12c,39.1010704,-84.51338959,Coffee Shop
533,Downtown,0,39.10007429335191,-84.50975952674665,Smooth Nitro Coffee,591d964865211f5e89a13cc3,39.101901,-84.513242,Coffee Shop
534,Downtown,0,39.10007429335191,-84.50975952674665,Rooted Juicery + Kitchen,5a1eac21fe374027da751340,39.102497903402785,-84.51274786984462,Café
535,Downtown,0,39.10007429335191,-84.50975952674665,Outtakes,5097bc83e4b07b04ac7a4b6b,39.103186,-84.505335,Café
536,Downtown,0,39.10007429335191,-84.50975952674665,P&G Tower Cafeteria,4b425a7df964a52033d225e3,39.10325194849573,-84.50524097784624,Café
537,Downtown,0,39.10007429335191,-84.50975952674665,Espresso Cafe,50080c37e4b04742ed60445e,39.10068655421317,-84.5162358346737,Café
538,Downtown,0,39.10007429335191,-84.50975952674665,Black Coffee Lounge,5d541ca60078a8000845f0c7,39.104805,-84.517044,Coffee Shop
539,Downtown,0,39.10007429335191,-84.50975952674665,Lori Beth's,51f29e30498e031859439599,39.10203010473022,-84.49984777277736,Café
540,Corryville,1,39.131545852186974,-84.50962267608041,The 86 Uptown,4befe8a0a09076b0719f29d4,39.13309789770944,-84.51067686080933,Coffee Shop
541,Corryville,1,39.131545852186974,-84.50962267608041,Highland Coffee House,4b480a1cf964a520d34626e3,39.13248916958804,-84.5030767491701,Coffee Shop
542,Corryville,1,39.131545852186974,-84.50962267608041,Starbucks,58f9af53237dee3cd80dba4e,39.12844541874812,-84.50999173408503,Coffee Shop
543,Corryville,1,39.131545852186974,-84.50962267608041,Starbucks,590957029de23b6c0a8c761f,39.13229,-84.516488,Coffee Shop
544,Corryville,1,39.131545852186974,-84.50962267608041,Hookah Cafe,4b526b60f964a520637c27e3,39.128165344455404,-84.51405839523511,Hookah Bar
545,Corryville,1,39.131545852186974,-84.50962267608041,Dunkin',4b7d3aabf964a520d0b32fe3,39.13477782063361,-84.49930446073057,Donut Shop
546,Corryville,1,39.131545852186974,-84.50962267608041,Dunkin',57a53efd498e6c05049e7729,39.1279395548843,-84.51509892700983,Donut Shop
547,Corryville,1,39.131545852186974,-84.50962267608041,Starbucks,4c59654cb8b3c9b6ecfc88b6,39.136672,-84.507369,Coffee Shop
548,Corryville,1,39.131545852186974,-84.50962267608041,Java City,4ce2a28dc4f6a35ddad0e16c,39.13482999336233,-84.51356868178374,Coffee Shop
549,Corryville,1,39.131545852186974,-84.50962267608041,Campus view Cafe,50aa4fb8e4b0024ee0c55d9e,39.136364715001505,-84.50774534511257,Café
550,Corryville,1,39.131545852186974,-84.50962267608041,CCM Cafe,4b5f2e82f964a5208aab29e3,39.13070682627537,-84.5178851672378,College Cafeteria
551,Corryville,1,39.131545852186974,-84.50962267608041,DAAP Cafe,4d276676342d6dcb2b57edca,39.13442780205726,-84.51862505535928,Café
552,Corryville,1,39.131545852186974,-84.50962267608041,Daylight Donuts,58de59a44886996c4e93e51b,39.128034,-84.519485,Donut Shop
553,Corryville,1,39.131545852186974,-84.50962267608041,Tweedles,5813efe438faad3786bee5ea,39.128002,-84.519488,Donut Shop
554,Corryville,1,39.131545852186974,-84.50962267608041,Chatime,5b79f078dee770002c2c50b5,39.127939,-84.519507,Bubble Tea Shop
555,Corryville,1,39.131545852186974,-84.50962267608041,Shriners Cafe,5159add5e4b06ee01f1ffce7,39.137305,-84.50094,Café
556,Oakley,1,39.15250111435191,-84.4306456962569,Sleepy Bee Cafe,52b0886f498efc2e4cd17869,39.15345210075723,-84.42983866080864,Café
557,Oakley,1,39.15250111435191,-84.4306456962569,Deeper Roots Coffee,551b3c41498e142b44ef7432,39.152130758221425,-84.43193141337946,Coffee Shop
558,Oakley,1,39.15250111435191,-84.4306456962569,Essencha Tea House and Fine Teas,4b4601adf964a520081426e3,39.155201393253805,-84.4269183218075,Tea Room
559,Oakley,1,39.15250111435191,-84.4306456962569,Starbucks - Hyde Park Plaza,5a68993d911fc45bf379b894,39.145885,-84.429012,Coffee Shop
560,Oakley,1,39.15250111435191,-84.4306456962569,Starbucks,4b56886bf964a5203a1428e3,39.144689,-84.429488,Coffee Shop
561,Oakley,1,39.15250111435191,-84.4306456962569,Starbucks,4c17fefe4ff90f4790c30d49,39.160281,-84.427295,Coffee Shop
562,Oakley,1,39.15250111435191,-84.4306456962569,Milk Bar Cafe,5b9577d112c8f0002c799554,39.146855,-84.426847,Café
563,Oakley,1,39.15250111435191,-84.4306456962569,wild eggs,587b8f38e1109525d08c5f1b,39.158493,-84.426201,Café
564,Oakley,1,39.15250111435191,-84.4306456962569,Girlfriendology.com Headquarters,4befe2d5a09076b0669e29d4,39.15894565574377,-84.42344812519953,Coffee Shop
565,Pleasant Ridge,1,39.182463096788055,-84.42747374744437,The Coffee Exchange of Pleasant Ridge,51a0d57e498ea72544467f09,39.182378661232086,-84.42694672695173,Coffee Shop
566,Pleasant Ridge,1,39.182463096788055,-84.42747374744437,Apricot Coffee House,5cd6d42b4b78c5002cf894cf,39.182034,-84.42901,Coffee Shop
567,Pleasant Ridge,1,39.182463096788055,-84.42747374744437,The Red Balloon Cafe + Play,52a0d141498e5b4401e88e6e,39.182991659908,-84.4251741209966,Café
568,Pleasant Ridge,1,39.182463096788055,-84.42747374744437,Beans and Grapes Coffeehouse and Wine Bar,50a243ace4b0ed47fb54bd92,39.183159402789556,-84.42511118001326,Coffee Shop
569,East End,1,39.1192409324401,-84.44588220631448,Fuel Coffee,4c41bfd63735be9ac3d518a4,39.122730797312926,-84.45495497541444,Coffee Shop
570,East End,1,39.1192409324401,-84.44588220631448,Green Dog Cafe,4b4a2c79f964a520587d26e3,39.11575306611054,-84.43779941593183,Café
571,East End,1,39.1192409324401,-84.44588220631448,Starbucks,4b4a4921f964a5204b8226e3,39.11550600095668,-84.43638206635728,Coffee Shop
572,Kennedy Heights,1,39.188624919712126,-84.41381472421588,HD Beans and Bottles Café,4b9f87f7f964a5204c2937e3,39.1901259,-84.4101492,Coffee Shop
573,Kennedy Heights,1,39.188624919712126,-84.41381472421588,Rasheedah's Cafe 2,4b5c97abf964a5209e3829e3,39.182001,-84.421551,Café
574,Madisonville,1,39.15986215623572,-84.39049165812943,Cookoo's Coffee Shoppe,5749b468498eb6a5d0d3b342,39.159875,-84.393294,Coffee Shop
575,Madisonville,1,39.15986215623572,-84.39049165812943,The Mad Llama,57a3295a498e6185b7ddb9f1,39.160166,-84.386344,Coffee Shop
576,Over-the-Rhine,1,39.11233834758136,-84.51585810942781,Graeter's Ice Cream,52c755d911d2faa81232fbc7,39.1106617,-84.5155246,Ice Cream Shop
577,Over-the-Rhine,1,39.11233834758136,-84.51585810942781,Holtman's Donut Shop,520adbb8bce685c2b3858b2a,39.110494285115905,-84.51536888740317,Donut Shop
578,Over-the-Rhine,1,39.11233834758136,-84.51585810942781,1215 Wine Bar & Coffee Lab,4f349e4ee4b0debe1e46886a,39.10885067861751,-84.51501413009079,Coffee Shop
579,Over-the-Rhine,1,39.11233834758136,-84.51585810942781,Collective Espresso,50676887e4b0bb2af9c18911,39.11062863273613,-84.51171256306424,Coffee Shop
580,Over-the-Rhine,1,39.11233834758136,-84.51585810942781,Deeper Roots Coffee,59d6f05d4928143ec569d3a5,39.11592414944626,-84.51839410608878,Coffee Shop
581,Over-the-Rhine,1,39.11233834758136,-84.51585810942781,Coffee Emporium,4b460755f964a5207d1426e3,39.10749750998573,-84.51238976791237,Coffee Shop
582,Over-the-Rhine,1,39.11233834758136,-84.51585810942781,Iris Bookcafé,4b4cfa0ff964a52049c626e3,39.11075271724542,-84.51214714217619,Coffee Shop
583,Over-the-Rhine,1,39.11233834758136,-84.51585810942781,Churchills Tea Shop,4b65be36f964a520fefc2ae3,39.11543991232033,-84.51925969165426,Tea Room
584,Over-the-Rhine,1,39.11233834758136,-84.51585810942781,Urbana Cafe,56705900498e2a5eecf26ca4,39.109912,-84.508293,Coffee Shop
585,Over-the-Rhine,1,39.11233834758136,-84.51585810942781,LOCOBA By Platform,5a76021fda70802ddac0a5b0,39.108749496279046,-84.5116733521384,Beer Bar
586,Over-the-Rhine,1,39.11233834758136,-84.51585810942781,Cafe De Paris,4ba8cd26f964a52007f039e3,39.104384104001454,-84.51450141553399,Café
587,Over-the-Rhine,1,39.11233834758136,-84.51585810942781,Kitty's Coffee,4b74d41df964a52043f42de3,39.10684241320802,-84.51197621656635,Coffee Shop
588,Over-the-Rhine,1,39.11233834758136,-84.51585810942781,Cafe Lang Thang,528b85c9498efca11a1b0312,39.10715801161131,-84.51618974970961,Café
589,Over-the-Rhine,1,39.11233834758136,-84.51585810942781,Starbucks,51152b43e889f43dafafc33e,39.108172,-84.506312,Coffee Shop
590,Over-the-Rhine,1,39.11233834758136,-84.51585810942781,Vine Street Cafe,4b5f288af964a520d8a929e3,39.107178159287585,-84.51426951047412,Café
591,Over-the-Rhine,1,39.11233834758136,-84.51585810942781,Dunkin',52c6a72511d25d2901e3ae40,39.10645535991474,-84.51173859207148,Donut Shop
592,Over-the-Rhine,1,39.11233834758136,-84.51585810942781,Urbana Cafe,5d176d4a33b3200023fd6e6c,39.115444,-84.518737,Coffee Shop
593,Over-the-Rhine,1,39.11233834758136,-84.51585810942781,S'mores Bar,5a4ff52e4186864b034fc53b,39.1096,-84.5116,Coffee Shop
594,Over-the-Rhine,1,39.11233834758136,-84.51585810942781,Black Coffee Lounge,5d541ca60078a8000845f0c7,39.104805,-84.517044,Coffee Shop
595,Over-the-Rhine,1,39.11233834758136,-84.51585810942781,V's Cafe on 7th,56645ce4498e79f3611b7a34,39.103987,-84.511735,Café
596,Westwood,1,39.15120298374726,-84.6006525163064,Muse Cafe,596a5f098ad62e41be2f4320,39.14858884169008,-84.59815684656063,Café
597,Westwood,1,39.15120298374726,-84.6006525163064,Albert-James Co,4f32579219836c91c7ce4c2b,39.145729,-84.608928,Coffee Shop
598,Mt. Airy,1,39.19177365110048,-84.57111902493864,VA Vet Cafe,4e981ba2f5b9dd852fb40c1f,39.18666939620935,-84.57290295297834,Café
599,Pendleton,0,39.1095092440368,-84.5054867021793,Urbana Cafe,56705900498e2a5eecf26ca4,39.109912,-84.508293,Coffee Shop
600,Pendleton,0,39.1095092440368,-84.5054867021793,Cheapside Cafe,53760551498e68b83d4e746c,39.10544225068649,-84.50773946152565,Café
601,Pendleton,0,39.1095092440368,-84.5054867021793,Coffee Emporium,4b460755f964a5207d1426e3,39.10749750998573,-84.51238976791237,Coffee Shop
602,Pendleton,0,39.1095092440368,-84.5054867021793,Collective Espresso,50676887e4b0bb2af9c18911,39.11062863273613,-84.51171256306424,Coffee Shop
603,Pendleton,0,39.1095092440368,-84.5054867021793,LOCOBA By Platform,5a76021fda70802ddac0a5b0,39.108749496279046,-84.5116733521384,Beer Bar
604,Pendleton,0,39.1095092440368,-84.5054867021793,1215 Wine Bar & Coffee Lab,4f349e4ee4b0debe1e46886a,39.10885067861751,-84.51501413009079,Coffee Shop
605,Pendleton,0,39.1095092440368,-84.5054867021793,Graeter's Ice Cream,52c755d911d2faa81232fbc7,39.1106617,-84.5155246,Ice Cream Shop
606,Pendleton,0,39.1095092440368,-84.5054867021793,Holtman's Donut Shop,520adbb8bce685c2b3858b2a,39.110494285115905,-84.51536888740317,Donut Shop
607,Pendleton,0,39.1095092440368,-84.5054867021793,Kitty's Coffee,4b74d41df964a52043f42de3,39.10684241320802,-84.51197621656635,Coffee Shop
608,Pendleton,0,39.1095092440368,-84.5054867021793,Iris Bookcafé,4b4cfa0ff964a52049c626e3,39.11075271724542,-84.51214714217619,Coffee Shop
609,Pendleton,0,39.1095092440368,-84.5054867021793,Cafe De Paris,4ba8cd26f964a52007f039e3,39.104384104001454,-84.51450141553399,Café
610,Pendleton,0,39.1095092440368,-84.5054867021793,Bow Tie Cafe,4c8179cb74d7b60c654177d8,39.10782784532844,-84.49769917722838,Café
611,Pendleton,0,39.1095092440368,-84.5054867021793,Starbucks,4d24b61f2ac6f04df3803745,39.1031400988486,-84.50519053716704,Coffee Shop
612,Pendleton,0,39.1095092440368,-84.5054867021793,Starbucks,51152b43e889f43dafafc33e,39.108172,-84.506312,Coffee Shop
613,Pendleton,0,39.1095092440368,-84.5054867021793,Cafe Lang Thang,528b85c9498efca11a1b0312,39.10715801161131,-84.51618974970961,Café
614,Pendleton,0,39.1095092440368,-84.5054867021793,Starbucks,4b447f3df964a520a1f525e3,39.10265542,-84.51029228,Coffee Shop
615,Pendleton,0,39.1095092440368,-84.5054867021793,Dunkin',52c6a72511d25d2901e3ae40,39.10645535991474,-84.51173859207148,Donut Shop
616,Pendleton,0,39.1095092440368,-84.5054867021793,Vine Street Cafe,4b5f288af964a520d8a929e3,39.107178159287585,-84.51426951047412,Café
617,Pendleton,0,39.1095092440368,-84.5054867021793,S'mores Bar,5a4ff52e4186864b034fc53b,39.1096,-84.5116,Coffee Shop
618,Pendleton,0,39.1095092440368,-84.5054867021793,P&G Tower Cafeteria,4b425a7df964a52033d225e3,39.10325194849573,-84.50524097784624,Café
619,Pendleton,0,39.1095092440368,-84.5054867021793,Outtakes,5097bc83e4b07b04ac7a4b6b,39.103186,-84.505335,Café
620,Pendleton,0,39.1095092440368,-84.5054867021793,Cafe 1837,5b043a06c9f907002c10fa7f,39.103036,-84.506542,Café
621,Pendleton,0,39.1095092440368,-84.5054867021793,V's Cafe on 7th,56645ce4498e79f3611b7a34,39.103987,-84.511735,Café
622,Pendleton,0,39.1095092440368,-84.5054867021793,Tazza Mía Express,4b96914bf964a5204ed534e3,39.102128047881834,-84.50856894856962,Coffee Shop
623,Pendleton,0,39.1095092440368,-84.5054867021793,Terrace Cafe,4bb630bfef159c74fd8d75f7,39.113949693638304,-84.49706452350887,Café
624,Pendleton,0,39.1095092440368,-84.5054867021793,Gourmet Food To Go @580,555dfd39498e9927b8c07110,39.102534,-84.510507,Café
625,Pendleton,0,39.1095092440368,-84.5054867021793,Lori Beth's,51f29e30498e031859439599,39.10203010473022,-84.49984777277736,Café
626,Pendleton,0,39.1095092440368,-84.5054867021793,Rooted Juicery + Kitchen,5a1eac21fe374027da751340,39.102497903402785,-84.51274786984462,Café
627,Mt. Adams,1,39.10823021406872,-84.49760670790124,Bow Tie Cafe,4c8179cb74d7b60c654177d8,39.10782784532844,-84.49769917722838,Café
628,Mt. Adams,1,39.10823021406872,-84.49760670790124,Cheapside Cafe,53760551498e68b83d4e746c,39.10544225068649,-84.50773946152565,Café
629,Mt. Adams,1,39.10823021406872,-84.49760670790124,Urbana Cafe,56705900498e2a5eecf26ca4,39.109912,-84.508293,Coffee Shop
630,Mt. Adams,1,39.10823021406872,-84.49760670790124,Starbucks,4d24b61f2ac6f04df3803745,39.1031400988486,-84.50519053716704,Coffee Shop
631,Mt. Adams,1,39.10823021406872,-84.49760670790124,Starbucks,51152b43e889f43dafafc33e,39.108172,-84.506312,Coffee Shop
632,Mt. Adams,1,39.10823021406872,-84.49760670790124,Terrace Cafe,4bb630bfef159c74fd8d75f7,39.113949693638304,-84.49706452350887,Café
633,Mt. Adams,1,39.10823021406872,-84.49760670790124,Lori Beth's,51f29e30498e031859439599,39.10203010473022,-84.49984777277736,Café
634,Mt. Adams,1,39.10823021406872,-84.49760670790124,P&G Tower Cafeteria,4b425a7df964a52033d225e3,39.10325194849573,-84.50524097784624,Café
635,Mt. Adams,1,39.10823021406872,-84.49760670790124,Outtakes,5097bc83e4b07b04ac7a4b6b,39.103186,-84.505335,Café
636,Mt. Adams,1,39.10823021406872,-84.49760670790124,Cafe 1837,5b043a06c9f907002c10fa7f,39.103036,-84.506542,Café
637,North Avondale,1,39.15630128013693,-84.47970383268174,Victory Perk,5c48e80400b068002e1396a6,39.149755,-84.474526,Coffee Shop
638,North Avondale,1,39.15630128013693,-84.47970383268174,Coffee Emporium,4b8bd7dff964a52031ae32e3,39.149693056572275,-84.47462299867405,Coffee Shop
639,Columbia Tusculum,1,39.11402263639894,-84.43619770013959,Starbucks,4b4a4921f964a5204b8226e3,39.11550600095668,-84.43638206635728,Coffee Shop
640,Columbia Tusculum,1,39.11402263639894,-84.43619770013959,Green Dog Cafe,4b4a2c79f964a520587d26e3,39.11575306611054,-84.43779941593183,Café
641,Columbia Tusculum,1,39.11402263639894,-84.43619770013959,Paulas Gourmet Cafe,4f325b3b19836c91c7cfbb48,39.12057,-84.431951,Coffee Shop
642,Westwood,2,39.1483600001865,-84.61269401300812,Starbucks,4bbc8f2d3de8c9b6fa149bad,39.144694678463246,-84.61954993590666,Coffee Shop
643,Westwood,2,39.1483600001865,-84.61269401300812,Dunkin',4b676140f964a520654b2be3,39.1409921,-84.618431,Donut Shop
644,Westwood,2,39.1483600001865,-84.61269401300812,Albert-James Co,4f32579219836c91c7ce4c2b,39.145729,-84.608928,Coffee Shop
645,West Price Hill,2,39.122451299273024,-84.60166698364966,Front Porch Coffeehouse,4b47aba7f964a520e93926e3,39.124579,-84.604194,Coffee Shop
646,West Price Hill,2,39.122451299273024,-84.60166698364966,silverton donut shoppe,50070ebee4b092158253527e,39.124130241864925,-84.60945233577816,Donut Shop
647,Over-the-Rhine,2,39.110469989489104,-84.51154975823061,Collective Espresso,50676887e4b0bb2af9c18911,39.11062863273613,-84.51171256306424,Coffee Shop
648,Over-the-Rhine,2,39.110469989489104,-84.51154975823061,Coffee Emporium,4b460755f964a5207d1426e3,39.10749750998573,-84.51238976791237,Coffee Shop
649,Over-the-Rhine,2,39.110469989489104,-84.51154975823061,Graeter's Ice Cream,52c755d911d2faa81232fbc7,39.1106617,-84.5155246,Ice Cream Shop
650,Over-the-Rhine,2,39.110469989489104,-84.51154975823061,1215 Wine Bar & Coffee Lab,4f349e4ee4b0debe1e46886a,39.10885067861751,-84.51501413009079,Coffee Shop
651,Over-the-Rhine,2,39.110469989489104,-84.51154975823061,Holtman's Donut Shop,520adbb8bce685c2b3858b2a,39.110494285115905,-84.51536888740317,Donut Shop
652,Over-the-Rhine,2,39.110469989489104,-84.51154975823061,Urbana Cafe,56705900498e2a5eecf26ca4,39.109912,-84.508293,Coffee Shop
653,Over-the-Rhine,2,39.110469989489104,-84.51154975823061,LOCOBA By Platform,5a76021fda70802ddac0a5b0,39.108749496279046,-84.5116733521384,Beer Bar
654,Over-the-Rhine,2,39.110469989489104,-84.51154975823061,Iris Bookcafé,4b4cfa0ff964a52049c626e3,39.11075271724542,-84.51214714217619,Coffee Shop
655,Over-the-Rhine,2,39.110469989489104,-84.51154975823061,Cheapside Cafe,53760551498e68b83d4e746c,39.10544225068649,-84.50773946152565,Café
656,Over-the-Rhine,2,39.110469989489104,-84.51154975823061,Kitty's Coffee,4b74d41df964a52043f42de3,39.10684241320802,-84.51197621656635,Coffee Shop
657,Over-the-Rhine,2,39.110469989489104,-84.51154975823061,Cafe De Paris,4ba8cd26f964a52007f039e3,39.104384104001454,-84.51450141553399,Café
658,Over-the-Rhine,2,39.110469989489104,-84.51154975823061,Deeper Roots Coffee,59d6f05d4928143ec569d3a5,39.11592414944626,-84.51839410608878,Coffee Shop
659,Over-the-Rhine,2,39.110469989489104,-84.51154975823061,Churchills Tea Shop,4b65be36f964a520fefc2ae3,39.11543991232033,-84.51925969165426,Tea Room
660,Over-the-Rhine,2,39.110469989489104,-84.51154975823061,Cafe Lang Thang,528b85c9498efca11a1b0312,39.10715801161131,-84.51618974970961,Café
661,Over-the-Rhine,2,39.110469989489104,-84.51154975823061,Starbucks,4d24b61f2ac6f04df3803745,39.1031400988486,-84.50519053716704,Coffee Shop
662,Over-the-Rhine,2,39.110469989489104,-84.51154975823061,Starbucks,51152b43e889f43dafafc33e,39.108172,-84.506312,Coffee Shop
663,Over-the-Rhine,2,39.110469989489104,-84.51154975823061,Lookout Joe,4b829737f964a520b1d930e3,39.10329123620389,-84.51421122795779,Coffee Shop
664,Over-the-Rhine,2,39.110469989489104,-84.51154975823061,Starbucks,4b447f3df964a520a1f525e3,39.10265542,-84.51029228,Coffee Shop
665,Over-the-Rhine,2,39.110469989489104,-84.51154975823061,Vine Street Cafe,4b5f288af964a520d8a929e3,39.107178159287585,-84.51426951047412,Café
666,Over-the-Rhine,2,39.110469989489104,-84.51154975823061,Dunkin',52c6a72511d25d2901e3ae40,39.10645535991474,-84.51173859207148,Donut Shop
667,Over-the-Rhine,2,39.110469989489104,-84.51154975823061,Dunkin',4b59a652f964a520cd9028e3,39.10189990160531,-84.51182366038609,Donut Shop
668,Over-the-Rhine,2,39.110469989489104,-84.51154975823061,S'mores Bar,5a4ff52e4186864b034fc53b,39.1096,-84.5116,Coffee Shop
669,Over-the-Rhine,2,39.110469989489104,-84.51154975823061,V's Cafe on 7th,56645ce4498e79f3611b7a34,39.103987,-84.511735,Café
670,Over-the-Rhine,2,39.110469989489104,-84.51154975823061,Black Coffee Lounge,5d541ca60078a8000845f0c7,39.104805,-84.517044,Coffee Shop
671,Over-the-Rhine,2,39.110469989489104,-84.51154975823061,Urbana Cafe,5d176d4a33b3200023fd6e6c,39.115444,-84.518737,Coffee Shop
672,Over-the-Rhine,2,39.110469989489104,-84.51154975823061,Gourmet Food To Go @580,555dfd39498e9927b8c07110,39.102534,-84.510507,Café
673,Over-the-Rhine,2,39.110469989489104,-84.51154975823061,Rooted Juicery + Kitchen,5a1eac21fe374027da751340,39.102497903402785,-84.51274786984462,Café
674,Over-the-Rhine,2,39.110469989489104,-84.51154975823061,Cafe 1837,5b043a06c9f907002c10fa7f,39.103036,-84.506542,Café
675,Over-the-Rhine,2,39.110469989489104,-84.51154975823061,Tazza Mía Express,4b96914bf964a5204ed534e3,39.102128047881834,-84.50856894856962,Coffee Shop
676,Over-the-Rhine,2,39.110469989489104,-84.51154975823061,Smooth Nitro Coffee,591d964865211f5e89a13cc3,39.101901,-84.513242,Coffee Shop
677,Over-the-Rhine,2,39.110469989489104,-84.51154975823061,P&G Tower Cafeteria,4b425a7df964a52033d225e3,39.10325194849573,-84.50524097784624,Café
678,Over-the-Rhine,2,39.110469989489104,-84.51154975823061,Outtakes,5097bc83e4b07b04ac7a4b6b,39.103186,-84.505335,Café
679,Hyde Park,2,39.1411252106136,-84.4216012315913,Coffee Emporium,4b488c39f964a5201e4f26e3,39.141559820785254,-84.42425000222386,Coffee Shop
680,Hyde Park,2,39.1411252106136,-84.4216012315913,Starbucks,4b56886bf964a5203a1428e3,39.144689,-84.429488,Coffee Shop
681,Hyde Park,2,39.1411252106136,-84.4216012315913,Starbucks - Hyde Park Plaza,5a68993d911fc45bf379b894,39.145885,-84.429012,Coffee Shop
682,Hyde Park,2,39.1411252106136,-84.4216012315913,Lola’s,5b6daff2112c6c002c2e25ef,39.141149,-84.419421,Coffee Shop
683,Hyde Park,2,39.1411252106136,-84.4216012315913,Coffee Emporium,4f32943e19836c91c7e58e13,39.146679,-84.421663,Coffee Shop
684,Hyde Park,2,39.1411252106136,-84.4216012315913,Milk Bar Cafe,5b9577d112c8f0002c799554,39.146855,-84.426847,Café
