,Neighborhood,BusinessDistrict,NeighborhoodLatitude,NeighborhoodLongitude,VenueName,VenuId,VenueLatitude,VenueLongitude,VenueCategory
0,Linwood,0,39.10421310033149,-84.41592374751214,Dennert H Distribtg,4f32494419836c91c7c8b7f7,39.108777,-84.421232,Wine Bar
1,East Walnut Hills,1,39.128889442414376,-84.47682324096525,The Woodburn Brewery & Taproom,55461bf6498eac118325e62e,39.12902950108561,-84.47689212564786,Beer Bar
2,East Walnut Hills,1,39.128889442414376,-84.47682324096525,Myrtle's Punch House,5473d783498ec0bbca9021d6,39.12427648726077,-84.47612998549117,Cocktail Bar
3,East Walnut Hills,1,39.128889442414376,-84.47682324096525,The Growler House,545d54ab498ea427d9af9d2d,39.12976298108536,-84.47777772520168,Bar
4,East Walnut Hills,1,39.128889442414376,-84.47682324096525,Cafe Desales,4f48087ee4b01863529f8568,39.12978070652628,-84.47681667597159,Café
5,East Walnut Hills,1,39.128889442414376,-84.47682324096525,BrewRiver Gastropub,4fea02ede5e8dfeeb65b5000,39.1217582153985,-84.47502650077149,Gastropub
6,East Walnut Hills,1,39.128889442414376,-84.47682324096525,United Dairy Farmers (UDF),4b4f3d05f964a52060fe26e3,39.127451263321966,-84.48472863129166,Ice Cream Shop
7,East Walnut Hills,1,39.128889442414376,-84.47682324096525,Urbana Cafe,5b474778b1ec13002c762f99,39.128296,-84.477526,Coffee Shop
8,East Walnut Hills,1,39.128889442414376,-84.47682324096525,Angst Coffeehouse,537d3168498e4035f0942fd9,39.12421941676291,-84.47623871120612,Coffee Shop
9,East Walnut Hills,1,39.128889442414376,-84.47682324096525,Cliche,5d6459abca17630008abf539,39.12382,-84.47704,Bar
10,East Walnut Hills,1,39.128889442414376,-84.47682324096525,Lunch It Punch It,4d2ca3490fdc6a3128f4910b,39.12507397233298,-84.4694357281434,Café
11,Queensgate,0,39.108472203165405,-84.53375798068345,Rookwood Ice Cream Parlor,4f13500ee4b0fd2950549c47,39.10937453333882,-84.53108536393609,Ice Cream Shop
12,Mt. Washington,1,39.093073762068094,-84.387446668407,Mt. Washington Creamy Whip,4c1036ef81e976b0ecdd0eeb,39.09244934467973,-84.38710287631645,Ice Cream Shop
13,Northside,1,39.16079490680447,-84.53894591579758,Listing Loon,51e5e417498efc97bd300341,39.16101341459633,-84.53923915286566,Bar
14,Northside,1,39.16079490680447,-84.53894591579758,Collective Espresso,5495c1fd498eeb266e9442d0,39.15989548739377,-84.53959544408238,Coffee Shop
15,Northside,1,39.16079490680447,-84.53894591579758,Northside Tavern,4b0220f4f964a520eb4722e3,39.16241984802255,-84.5397728184591,Bar
16,Northside,1,39.16079490680447,-84.53894591579758,The Littlefield,53b74740498e8cb5722a80a2,39.15776885417835,-84.53993060021422,Whisky Bar
17,Northside,1,39.16079490680447,-84.53894591579758,Urban Artifact,51fd186b498ecee282bedc11,39.16070776180669,-84.54202838894602,Brewery
18,Northside,1,39.16079490680447,-84.53894591579758,Sidewinder Coffee + Tea,4b4fa9d2f964a520c80f27e3,39.16303611815905,-84.53994675997957,Coffee Shop
19,Northside,1,39.16079490680447,-84.53894591579758,Higher Gravity,594b106b4f0e58337b597cd4,39.16037853800181,-84.53911406939046,Beer Bar
20,Northside,1,39.16079490680447,-84.53894591579758,Tillie's,550df681498e069e34c6a140,39.15987767626711,-84.5392379143101,Cocktail Bar
21,Northside,1,39.16079490680447,-84.53894591579758,C&D Cafe,4b7cea70f964a52024a92fe3,39.162653732078056,-84.5447903148133,Dive Bar
22,Northside,1,39.16079490680447,-84.53894591579758,Northside Yacht Club,55408ab6498ed666a6c0e667,39.15968175870918,-84.5326793303467,Bar
23,Northside,1,39.16079490680447,-84.53894591579758,Boswell's,50410e82e4b05127f7861cf3,39.16065068359944,-84.54343962182978,Pub
24,Northside,1,39.16079490680447,-84.53894591579758,Chameleon,4e0eabc4d22d8582bdc1fa22,39.16063131592701,-84.53924340767132,Bar
25,Northside,1,39.16079490680447,-84.53894591579758,United Dairy Farmers (UDF),4b3d6548f964a520939325e3,39.16357533927773,-84.53934670809667,Ice Cream Shop
26,Northside,1,39.16079490680447,-84.53894591579758,Junker's Tavern,4b67b350f964a5204e5b2be3,39.16312546012622,-84.53811239773194,Dive Bar
27,Northside,1,39.16079490680447,-84.53894591579758,Dojo Gelato,591f54428c35dc7af6b90438,39.161106,-84.545867,Ice Cream Shop
28,Northside,1,39.16079490680447,-84.53894591579758,La Terza Artisian Coffee Roasterie,4b8314a0f964a52064f630e3,39.16240719,-84.547742,Coffee Shop
29,Roselawn,1,39.19999808510147,-84.45680071034724,Starbucks,5231fe6811d20c9541f8f121,39.1987986603819,-84.45172736188755,Coffee Shop
30,Walnut Hills,1,39.12928125579373,-84.49029876479503,Landlocked Social House,5834e157460dd95c693620b8,39.12643156692403,-84.4960768684641,Bar
31,Walnut Hills,1,39.12928125579373,-84.49029876479503,United Dairy Farmers (UDF),4b4f3d05f964a52060fe26e3,39.127451263321966,-84.48472863129166,Ice Cream Shop
32,Walnut Hills,1,39.12928125579373,-84.49029876479503,Dunkin',4b7d3aabf964a520d0b32fe3,39.13477782063361,-84.49930446073057,Donut Shop
33,Walnut Hills,1,39.12928125579373,-84.49029876479503,Baskin-Robbins,4b8f362af964a520f14d33e3,39.13479211824363,-84.49930810908324,Ice Cream Shop
34,West End,1,39.10911838251127,-84.5281334741158,Taft's Ale House,54e8dc93498e2565b4a9f267,39.11137752027737,-84.51747639808683,Brewery
35,West End,1,39.10911838251127,-84.5281334741158,Nellie's Tap Room,5584a3b5498e999a9a5dd065,39.11139677487559,-84.51738219704508,Bar
36,West End,1,39.10911838251127,-84.5281334741158,Rookwood Ice Cream Parlor,4f13500ee4b0fd2950549c47,39.10937453333882,-84.53108536393609,Ice Cream Shop
37,West End,1,39.10911838251127,-84.5281334741158,Samuel Adams Brewery,4beb4c0aa9900f4720b11740,39.11370558065025,-84.52211908474462,Brewery
38,Bond Hill,1,39.17615861373958,-84.46679405189505,Starbucks,5773b88a498e4f7e0b80e93e,39.168818,-84.46455,Coffee Shop
39,Bond Hill,1,39.17615861373958,-84.46679405189505,United Dairy Farmers (UDF),4bbaaeae3db7b713eca0239a,39.17648191790178,-84.45581215581348,Ice Cream Shop
40,Bond Hill,1,39.17615861373958,-84.46679405189505,Next Chapter,521e4b7111d21d7ddaa55a73,39.170972,-84.45924,Café
41,Mt. Auburn,0,39.11925582932078,-84.5087745103549,Graeter's Ice Cream,4b599d86f964a5200d8f28e3,39.121088128233566,-84.50094233250616,Ice Cream Shop
42,Mt. Auburn,0,39.11925582932078,-84.5087745103549,Boba Cha,537f99ee498e2e6e70de2c35,39.11291911958161,-84.51253537099717,Bubble Tea Shop
43,Mt. Auburn,0,39.11925582932078,-84.5087745103549,Liberty's Bar & Bottle,541cf4a6498e78ca0871851c,39.11221229776944,-84.51242622036936,Bar
44,Mt. Auburn,0,39.11925582932078,-84.5087745103549,Deeper Roots Coffee,59d6f05d4928143ec569d3a5,39.11592414944626,-84.51839410608878,Coffee Shop
45,Mt. Auburn,0,39.11925582932078,-84.5087745103549,MOTR Pub,4c6c144a6af58cfa33c08517,39.1111109,-84.5122466,Bar
46,Mt. Auburn,0,39.11925582932078,-84.5087745103549,Milton's - The Prospect Hill Tavern,4b45d7b5f964a520141126e3,39.1135171691661,-84.51070744765669,Bar
47,Mt. Auburn,0,39.11925582932078,-84.5087745103549,The Pony,59fa5ce86f0aa23a208a487f,39.1111046210156,-84.51209277443574,Bar
48,Mt. Auburn,0,39.11925582932078,-84.5087745103549,Christian Moerlein Malt House Taproom,51a0f7c5498e1831035afb60,39.11378610161983,-84.51492325104212,Beer Bar
49,Mt. Auburn,0,39.11925582932078,-84.5087745103549,Collective Espresso,50676887e4b0bb2af9c18911,39.11062863273613,-84.51171256306424,Coffee Shop
50,Mt. Auburn,0,39.11925582932078,-84.5087745103549,Christian Moerlein Brewery Co,4c94f855533aa093c363c445,39.113941855492776,-84.51512978547568,Brewery
51,Mt. Auburn,0,39.11925582932078,-84.5087745103549,Iris Bookcafé,4b4cfa0ff964a52049c626e3,39.11075271724542,-84.51214714217619,Coffee Shop
52,Mt. Lookout,1,39.12901820207263,-84.4300783299096,Zip's Cafe,4b4266f8f964a52030d325e3,39.12976484739373,-84.42948565665,Pub
53,Mt. Lookout,1,39.12901820207263,-84.4300783299096,Lookout Joe - Mt Lookout Coffee Roasters,4b48a780f964a520ba5126e3,39.129429396478564,-84.43017718684344,Coffee Shop
54,Mt. Lookout,1,39.12901820207263,-84.4300783299096,United Dairy Farmers (UDF),4b85d1a9f964a520b07431e3,39.13001167336752,-84.42993600118245,Ice Cream Shop
55,Mt. Lookout,1,39.12901820207263,-84.4300783299096,Mt. Lookout Tavern,4b377606f964a520334125e3,39.12803783988079,-84.43027496337889,Bar
56,Mt. Lookout,1,39.12901820207263,-84.4300783299096,transition bar,50c227aee4b0723643d02610,39.130411114153006,-84.43037311649242,Bar
57,Mt. Lookout,1,39.12901820207263,-84.4300783299096,Wurst Bar,5148ee61e4b0ff29e13e5408,39.12833263084554,-84.43010744663617,Gastropub
58,Mt. Lookout,1,39.12901820207263,-84.4300783299096,Millions Cafe,4b36ddf1f964a520923d25e3,39.1281992283863,-84.43019781969927,Bar
59,Mt. Lookout,1,39.12901820207263,-84.4300783299096,Mount Lookout Tavern,4ea0f27bb8f7e4911dff82f0,39.127992784840224,-84.43050200813082,Bar
60,Hartwell,1,39.21248084544221,-84.47491094110256,The Vogue,4bc7b90aaf07a59341d17f2d,39.21696541040224,-84.47390763852704,Bar
61,Avondale,1,39.144072024912866,-84.49924556960545,Cincinnati Children's Hospital Cafeteria,4c8126afd34ca143aa7e1f80,39.140524104955375,-84.50190514224023,Cafeteria
62,Avondale,1,39.144072024912866,-84.49924556960545,Shriners Cafe,5159add5e4b06ee01f1ffce7,39.137305,-84.50094,Café
63,Hyde Park,1,39.1389318612636,-84.442504037832,Graeter's Ice Cream,4b60e2f7f964a520c9ff29e3,39.13994652220337,-84.44300062392517,Ice Cream Shop
64,Hyde Park,1,39.1389318612636,-84.442504037832,Unwind Wine Bar,5099918be4b084fe1d6b05b1,39.138732577035164,-84.44204252086186,Wine Bar
65,Hyde Park,1,39.1389318612636,-84.442504037832,Awakenings Coffee & Tea Co.,4b49f086f964a5205e7626e3,39.13964587193228,-84.44192986173108,Wine Bar
66,Hyde Park,1,39.1389318612636,-84.442504037832,Hyde Perk,59459d974c9be621914b3622,39.144278053069996,-84.44202579894657,Coffee Shop
67,Hyde Park,1,39.1389318612636,-84.442504037832,Mitchell's Salon & Day Spa,4c69ad79d0bdc9b61798a60b,39.145999765062555,-84.44487247301478,Salon / Barbershop
68,Hyde Park,1,39.1389318612636,-84.442504037832,LongHorn Steakhouse,4b6e0c93f964a52061a62ce3,39.14631660578851,-84.44296189486316,Steakhouse
69,Hyde Park,1,39.1389318612636,-84.442504037832,Rusty Bucket Corner Tavern,4b58935af964a5201e5f28e3,39.14741762812708,-84.44293351391258,Pub
70,Hyde Park,1,39.1389318612636,-84.442504037832,The Establishment,4b450157f964a520fb0026e3,39.14447434149724,-84.435464794397,Pub
71,Hyde Park,1,39.1389318612636,-84.442504037832,Starbucks,4b462436f964a520d71726e3,39.14747,-84.44308266,Coffee Shop
72,Hyde Park,1,39.1389318612636,-84.442504037832,R.P. McMurphy's,4b45012cf964a520f20026e3,39.14448448479467,-84.43510219958608,Pub
73,Lower Price Hill,1,39.105010040061195,-84.55303231112518,Incline Public House,510b31d8e4b0af95690b8a71,39.105421615253604,-84.55663717791839,Gastropub
74,Lower Price Hill,1,39.105010040061195,-84.55303231112518,BLOC Coffee Company,4b474878f964a520192e26e3,39.10681629520175,-84.56244100911532,Coffee Shop
75,Lower Price Hill,1,39.105010040061195,-84.55303231112518,The Bold Face Dairy Bar,5d0d43c89250e40023cdca91,39.105568,-84.55836,Ice Cream Shop
76,Lower Price Hill,1,39.105010040061195,-84.55303231112518,Hilltop Coffee Shop,4bbe44dd6a93b7139d02ebd2,39.1124349302759,-84.55452219959645,Coffee Shop
77,Lower Price Hill,1,39.105010040061195,-84.55303231112518,United Dairy Farmers (UDF),4be96bb6c5220f47c7cbaaca,39.109737037278656,-84.56184267997742,Ice Cream Shop
78,Evanston,1,39.145443145858565,-84.46906225816373,Listermann Brewing Co.,4b6b50caf964a52056002ce3,39.14647002621151,-84.47223720801455,Brewery
79,Evanston,1,39.145443145858565,-84.46906225816373,United Dairy Farmers (UDF),4c6a7a061a6620a1291b668c,39.14597260912849,-84.46884227916172,Ice Cream Shop
80,Evanston,1,39.145443145858565,-84.46906225816373,Dana Gardens,4b443f7df964a5200af325e3,39.146279995126655,-84.46640228945151,Bar
81,Evanston,1,39.145443145858565,-84.46906225816373,Hoff Dining Commons,4ca0cfea8afca093a8091616,39.148537514667964,-84.47337720318521,College Cafeteria
82,Evanston,1,39.145443145858565,-84.46906225816373,United Dairy Farmers (UDF),4b618adcf964a52080172ae3,39.15139442424464,-84.46359903231428,Ice Cream Shop
83,Evanston,1,39.145443145858565,-84.46906225816373,Community Blend,5389f7c2498e1b0d8c12f301,39.14379775352529,-84.46991744383998,Coffee Shop
84,Evanston,1,39.145443145858565,-84.46906225816373,Graeter's Ice Cream,55d24d59498e3816103ce0fc,39.1479707603307,-84.46669163558198,Ice Cream Shop
85,Evanston,1,39.145443145858565,-84.46906225816373,Ryan's Pub,4bbe9776b083a5934656a2e9,39.149724777758436,-84.47459780054669,Pub
86,Camp Washington,1,39.13679019874358,-84.53758316123972,Mom 'N 'Em Coffee,5cec16a7da7080002d104219,39.14093,-84.53833,Café
87,College Hill,1,39.20030213790457,-84.54686198326684,Brink Brewing Company,582df9a7d22e7b483c68f866,39.19900115666765,-84.54695478439524,Brewery
88,College Hill,1,39.20030213790457,-84.54686198326684,Marty's Hops and Vines,4b58abedf964a520e56428e3,39.202214899555415,-84.54751349977161,Wine Bar
89,College Hill,1,39.20030213790457,-84.54686198326684,College Hill Coffee Co. and Casual Gourmet,4b58920af964a520b95e28e3,39.202948454959824,-84.54755909405266,Café
90,Clifton,1,39.14302280375853,-84.52005776166956,Graeter's Ice Cream,4b41013ef964a52037bf25e3,39.143871261003234,-84.52077145828378,Ice Cream Shop
91,Clifton,1,39.14302280375853,-84.52005776166956,Bohemian Hookah Cafe,4f5422a7e4b0ee60bad4d8df,39.143878579655365,-84.52109138810017,Hookah Bar
92,Clifton,1,39.14302280375853,-84.52005776166956,Lydia's on Ludlow,4cc99720d147a0934701e8ae,39.14362744591213,-84.52060971548532,Café
93,Clifton,1,39.14302280375853,-84.52005776166956,Ludlow Wines,4fca8047e4b0605a490b81ee,39.143625852679854,-84.52107999311805,Wine Bar
94,Clifton,1,39.14302280375853,-84.52005776166956,United Dairy Farmers (UDF),4b65d64df964a5200c032be3,39.142341779128266,-84.51971444968547,Ice Cream Shop
95,Clifton,1,39.14302280375853,-84.52005776166956,Lydia's On Ludlow,571b82e0498efeaaa68d8917,39.143495,-84.520651,Café
96,Clifton,1,39.14302280375853,-84.52005776166956,Fries Cafe,4b75de56f964a520bf2a2ee3,39.13970764773503,-84.51277289849145,Bar
97,Clifton,1,39.14302280375853,-84.52005776166956,Sitwell's Coffee House,4b42b57bf964a52007d925e3,39.14375923829778,-84.52054370089253,Coffee Shop
98,Clifton,1,39.14302280375853,-84.52005776166956,Arlin's Bar & Garden,4b43778bf964a5200ce125e3,39.14341445712006,-84.51939054235577,Bar
99,Clifton,1,39.14302280375853,-84.52005776166956,Good Samaritan Cafeteria,4c291b84e19720a111fef858,39.13983756729494,-84.52251061104775,Cafeteria
100,Clifton,1,39.14302280375853,-84.52005776166956,Starbucks,4db1bb9c6a231f2e4a7087da,39.13957379545471,-84.52256196736245,Coffee Shop
101,Clifton,1,39.14302280375853,-84.52005776166956,VA Patriot Cafe,50200b5ee4b016a5158f3555,39.14059818462685,-84.50943534812727,Café
102,East Price Hill,1,39.11170118303134,-84.5688124854708,BLOC Coffee Company,4b474878f964a520192e26e3,39.10681629520175,-84.56244100911532,Coffee Shop
103,East Price Hill,1,39.11170118303134,-84.5688124854708,United Dairy Farmers (UDF),4be96bb6c5220f47c7cbaaca,39.109737037278656,-84.56184267997742,Ice Cream Shop
104,Clifton Heights,1,39.12813537616496,-84.51713714709862,The Brass Tap,52470ce911d2a19e0db8895b,39.12838950217945,-84.51727551025942,Bar
105,Clifton Heights,1,39.12813537616496,-84.51713714709862,Rohs Street Cafe,4b525fdbf964a520187a27e3,39.12772208576179,-84.52138572047411,Coffee Shop
106,Clifton Heights,1,39.12813537616496,-84.51713714709862,Tea n' Bowl,4b437d12f964a5208be125e3,39.127877671193396,-84.51977909577349,Bubble Tea Shop
107,Clifton Heights,1,39.12813537616496,-84.51713714709862,Mac's Pizza Pub,4b43637ff964a52060df25e3,39.1277297,-84.5196153,Bar
108,Clifton Heights,1,39.12813537616496,-84.51713714709862,Catskeller,4b4a3a80f964a520bb7f26e3,39.13176948536015,-84.51726105704032,Bar
109,Clifton Heights,1,39.12813537616496,-84.51713714709862,Murphy's Pub,4b47e3bef964a520f24226e3,39.12465944246241,-84.5199276026485,Bar
110,Clifton Heights,1,39.12813537616496,-84.51713714709862,Kung Fu Tea,5c7b2562a6031c002c68a6c3,39.127962,-84.520485,Bubble Tea Shop
111,Clifton Heights,1,39.12813537616496,-84.51713714709862,Taste of Belgium - Clifton,526171ac11d2bd1db179ae60,39.13227327622119,-84.5094078549034,Gastropub
112,Clifton Heights,1,39.12813537616496,-84.51713714709862,Hookah Cafe,4b526b60f964a520637c27e3,39.128165344455404,-84.51405839523511,Hookah Bar
113,Clifton Heights,1,39.12813537616496,-84.51713714709862,Home Base Tavern,4cf2008b1d18a143699857ec,39.126206,-84.512783,Gay Bar
114,Clifton Heights,1,39.12813537616496,-84.51713714709862,Starbucks,590957029de23b6c0a8c761f,39.13229,-84.516488,Coffee Shop
115,Clifton Heights,1,39.12813537616496,-84.51713714709862,Starbucks,58f9af53237dee3cd80dba4e,39.12844541874812,-84.50999173408503,Coffee Shop
116,Clifton Heights,1,39.12813537616496,-84.51713714709862,The 86 Uptown,4befe8a0a09076b0719f29d4,39.13309789770944,-84.51067686080933,Coffee Shop
117,Clifton Heights,1,39.12813537616496,-84.51713714709862,Dive Bar,4db098dccda14b702a34a91d,39.12951029700285,-84.50946108868612,Dive Bar
118,Clifton Heights,1,39.12813537616496,-84.51713714709862,Starbucks,4fc94581d4f24895b4467e1f,39.130481,-84.517897,Coffee Shop
119,Clifton Heights,1,39.12813537616496,-84.51713714709862,CCM Cafe,4b5f2e82f964a5208aab29e3,39.13070682627537,-84.5178851672378,College Cafeteria
120,Downtown,0,39.10007429335191,-84.50975952674665,Graeter's Ice Cream,4b4f5355f964a520680127e3,39.101560910810576,-84.51186892088413,Ice Cream Shop
121,Downtown,0,39.10007429335191,-84.50975952674665,Sleepy Bee Cafe,5a6dea8297cf5a7b38b5e293,39.10005539529861,-84.51227164823638,Café
122,Downtown,0,39.10007429335191,-84.50975952674665,Aster On Fourth,5a4e9cc26bd36b1ecb142000,39.100030309495565,-84.51225388668136,Cocktail Bar
123,Downtown,0,39.10007429335191,-84.50975952674665,Moerlein Lager House,4bc5e8b3f360ef3b98c3da2d,39.09630279949856,-84.50879034764277,Gastropub
124,Downtown,0,39.10007429335191,-84.50975952674665,Ruth's Chris Steak House,507a2452e4b0ce42c6bdef75,39.097417986152635,-84.51012700796122,Steakhouse
125,Downtown,0,39.10007429335191,-84.50975952674665,Jeff Ruby's Steakhouse,4b92ff3af964a520842d34e3,39.103869041806995,-84.5119588516162,Steakhouse
