,DbCluster,Rating,Likes,Price
0,0,8.4,33,
1,0,8.3,38,3.0
2,0,7.5,25,2.0
3,0,,1,3.0
4,0,,0,2.0
5,1,,1,2.0
6,1,,0,2.0
7,2,8.3,20,2.0
8,2,8.2,82,2.0
9,2,8.7,38,3.0
10,2,8.2,66,2.0
11,2,7.9,8,
12,2,7.7,9,3.0
13,2,8.2,11,1.0
14,2,7.8,30,2.0
15,2,7.3,19,1.0
16,2,6.6,23,2.0
17,2,5.9,16,1.0
18,2,,0,2.0
19,2,,0,2.0
20,2,,1,2.0
21,2,,5,1.0
22,3,,1,1.0
23,3,,1,2.0
24,3,,0,2.0
25,3,,0,2.0
26,3,,0,2.0
27,3,,0,2.0
28,3,,1,2.0
29,4,,2,2.0
30,4,,0,2.0
31,4,,0,2.0
32,1,9.3,304,2.0
33,1,7.6,8,2.0
34,1,5.6,5,2.0
35,1,,4,3.0
36,1,,6,
37,1,,3,3.0
38,1,8.2,39,2.0
39,1,8.4,140,1.0
40,1,7.6,22,2.0
41,1,8.3,11,2.0
42,1,7.9,66,1.0
43,1,7.8,14,2.0
44,1,7.9,20,3.0
45,5,7.2,8,2.0
46,1,6.9,10,1.0
47,6,9.1,132,1.0
48,6,7.0,29,2.0
49,6,6.6,6,1.0
50,6,5.7,8,2.0
51,6,,2,2.0
52,6,,1,2.0
53,5,,0,3.0
54,5,,0,2.0
55,5,,0,3.0
56,7,8.2,45,2.0
57,7,8.0,40,1.0
58,7,7.8,7,1.0
59,7,6.6,0,3.0
60,7,7.4,51,2.0
61,7,6.4,68,2.0
62,7,7.0,14,1.0
63,7,6.8,35,1.0
64,8,8.6,110,2.0
65,8,7.1,19,2.0
66,8,,0,1.0
67,8,,2,2.0
68,8,,1,1.0
69,8,,0,2.0
70,9,8.5,21,2.0
71,9,8.3,23,2.0
72,9,,1,2.0
73,9,,0,2.0
74,5,8.4,33,1.0
75,5,7.6,6,2.0
76,5,8.1,27,2.0
77,5,6.7,53,2.0
78,5,6.4,33,1.0
79,4,,0,2.0
80,4,,0,2.0
81,4,,1,2.0
82,5,8.3,70,1.0
83,5,7.6,45,2.0
84,5,7.9,40,1.0
85,5,7.0,8,1.0
86,5,6.9,17,3.0
87,5,7.1,26,1.0
88,5,5.8,17,2.0
89,5,,2,1.0
90,5,,2,2.0
91,5,5.3,3,2.0
92,1,8.7,15,3.0
93,1,8.2,12,3.0
94,1,8.7,139,2.0
95,1,7.8,186,2.0
96,1,8.5,90,1.0
97,1,8.0,16,3.0
98,1,7.9,41,2.0
99,1,7.7,200,2.0
100,1,7.6,73,2.0
101,1,7.8,59,2.0
102,1,7.5,7,2.0
103,1,7.8,7,2.0
104,1,7.7,12,2.0
105,1,7.8,10,1.0
106,1,7.3,6,
107,1,8.8,13,2.0
108,1,7.2,54,1.0
109,1,8.0,20,2.0
110,1,8.3,21,2.0
111,1,8.3,122,2.0
112,1,8.1,99,2.0
113,1,7.0,8,2.0
114,1,7.1,12,3.0
115,1,8.1,83,2.0
116,1,7.1,8,2.0
117,1,7.8,8,
118,1,7.7,40,2.0
119,1,7.7,9,2.0
120,1,7.1,6,2.0
121,1,6.6,1,3.0
122,1,6.5,70,2.0
123,1,6.9,29,2.0
124,1,6.6,5,2.0
125,1,,0,3.0
126,5,7.4,4,3.0
127,7,8.7,81,2.0
128,7,9.4,320,2.0
129,7,8.2,8,2.0
130,7,6.0,9,
131,7,,2,2.0
132,7,5.2,12,2.0
133,10,8.8,35,2.0
134,10,7.7,17,3.0
135,11,8.1,7,2.0
136,11,7.9,24,2.0
137,11,7.1,24,1.0
138,11,6.4,8,2.0
139,12,6.1,4,1.0
140,12,,1,1.0
141,12,,1,2.0
142,12,,2,2.0
143,12,,0,2.0
144,1,8.4,23,2.0
145,1,8.8,65,3.0
146,1,8.9,25,2.0
147,1,8.1,111,2.0
148,1,9.3,460,1.0
149,1,8.2,8,2.0
150,1,8.0,28,2.0
151,1,7.9,18,2.0
152,1,7.1,11,2.0
153,1,6.9,45,2.0
154,1,,0,3.0
155,1,,0,3.0
156,1,,0,2.0
157,1,5.7,0,2.0
158,1,5.9,10,3.0
159,1,5.7,7,2.0
0,13,7.2,11,2.0
1,13,6.7,18,2.0
2,13,6.4,22,1.0
3,13,,0,2.0
4,13,,0,2.0
5,13,,0,2.0
6,1,8.4,32,2.0
7,1,7.9,25,2.0
8,1,7.7,24,1.0
9,1,7.0,5,2.0
10,1,6.9,19,2.0
11,1,6.9,16,2.0
12,1,6.7,8,1.0
13,1,6.3,10,2.0
14,1,6.2,22,2.0
15,1,6.0,13,1.0
16,1,,0,2.0
17,1,,0,2.0
18,1,,0,2.0
19,1,,3,2.0
20,1,,2,3.0
21,1,,2,3.0
22,1,,1,2.0
23,1,,1,2.0
24,11,8.7,36,2.0
25,11,,0,2.0
26,13,6.7,9,2.0
27,13,5.5,2,2.0
28,13,6.0,4,2.0
29,13,5.7,7,2.0
30,13,,4,2.0
31,13,,3,2.0
32,13,,1,2.0
33,13,,0,2.0
34,13,,5,2.0
35,14,6.1,4,2.0
36,14,,0,2.0
37,14,,0,2.0
38,1,6.1,5,2.0
39,7,8.9,78,2.0
40,7,6.9,20,2.0
41,7,,0,1.0
42,7,,0,2.0
43,0,7.2,12,1.0
44,0,,2,1.0
45,0,,2,1.0
46,0,,3,1.0
47,0,,0,1.0
48,1,,0,1.0
49,2,8.3,20,1.0
50,2,8.1,63,2.0
51,2,,0,1.0
52,3,7.1,1,1.0
53,3,,0,1.0
54,3,,0,1.0
55,3,,0,1.0
56,5,7.3,19,1.0
57,1,,0,1.0
58,1,8.3,8,1.0
59,1,8.3,62,1.0
60,1,7.7,17,2.0
61,1,7.6,23,1.0
62,5,,2,1.0
63,1,,0,1.0
64,6,8.1,42,2.0
65,11,,0,1.0
66,5,,0,1.0
67,5,,0,1.0
68,7,9.0,71,2.0
69,7,6.9,75,1.0
70,7,5.9,10,1.0
71,7,,4,1.0
72,7,,2,1.0
73,7,,4,1.0
74,8,,1,1.0
75,8,,0,1.0
76,8,,0,1.0
77,8,,1,1.0
78,8,,3,1.0
79,9,8.5,44,2.0
80,5,8.6,67,2.0
81,5,7.7,21,1.0
82,5,7.2,6,1.0
83,5,,1,1.0
84,5,,2,1.0
85,5,8.3,59,1.0
86,5,7.2,0,1.0
87,5,7.2,0,1.0
88,5,7.4,20,1.0
89,5,5.6,17,2.0
90,5,,0,1.0
91,5,,0,
92,5,,1,1.0
93,5,5.5,2,1.0
94,5,,1,1.0
95,1,8.8,21,1.0
96,1,8.9,91,1.0
97,1,7.8,7,1.0
98,1,8.6,9,1.0
99,1,9.1,279,1.0
100,1,7.0,6,1.0
101,1,7.1,64,1.0
102,1,6.8,8,1.0
103,1,6.6,27,1.0
104,1,6.7,0,1.0
105,1,6.8,7,1.0
106,1,5.9,4,1.0
107,1,,1,1.0
108,1,,2,1.0
109,1,6.0,3,1.0
110,1,,0,1.0
111,1,,1,1.0
112,1,,6,1.0
113,1,,1,1.0
114,1,,1,1.0
115,1,,1,1.0
116,1,,2,1.0
117,1,,1,1.0
118,5,7.9,43,1.0
119,5,6.5,0,1.0
120,5,,0,1.0
121,5,,1,1.0
122,7,8.5,132,2.0
123,7,8.4,42,1.0
124,7,7.7,23,2.0
125,7,7.2,0,1.0
126,7,7.3,39,2.0
127,7,6.7,9,1.0
128,7,,2,1.0
129,7,,0,1.0
130,7,,0,1.0
131,10,6.8,16,1.0
132,10,,2,1.0
133,10,,4,1.0
134,10,,0,1.0
135,11,7.1,36,2.0
136,11,7.0,31,1.0
137,10,,0,1.0
138,1,9.0,51,2.0
139,1,8.7,157,1.0
140,1,8.8,101,2.0
141,1,8.5,19,1.0
142,1,6.5,8,1.0
143,1,,2,1.0
144,1,,2,1.0
145,13,,0,1.0
146,1,7.1,1,1.0
147,1,,0,1.0
148,1,,2,1.0
149,8,,0,1.0
150,13,7.9,17,1.0
151,14,,0,1.0
152,14,,0,1.0
153,7,9.1,122,1.0
154,7,,0,1.0
155,7,,4,1.0
